Point_Index,X_0,X_1,True_Label,Score_Std,Score_KMeans,Rank_Std,Rank_KMeans,Rank_Diff
606,6.327247642383338,1.5896190974998587,0,0.4362275994386641,-1.1965819953537,305,456,151
607,7.387364451562977,0.4415392255775208,0,0.46380054152653005,-1.2203347521136272,792,423,369
608,6.164762091231685,1.3609986041494262,0,0.44887895396755895,-1.0125011231947267,559,669,110
609,7.309022428562271,0.5465190539964186,0,0.4661207754315961,-1.1239329440483998,816,546,270
610,7.9017271245008205,0.30211578356180047,0,0.488110533159663,-1.0015640814662263,957,683,274
611,6.864669602085204,1.8872318403351978,0,0.44976970198830507,-1.0776384507153738,576,614,38
612,6.839454633852244,1.277051895328171,0,0.4479471896386701,-1.5581300899780333,546,103,443
613,6.795188795925588,0.5484304046973401,0,0.4691389032693507,-1.1100490650473755,852,564,288
614,7.967955295919657,0.818668012630086,0,0.4820926901762358,-0.8671778972581856,937,788,149
615,7.788198407358269,0.45990921178217237,0,0.47005742002244777,-1.162688726970424,864,507,357
616,6.426209408050166,0.06226816576902272,0,0.47832025917748844,-0.6062113400110132,920,898,22
617,7.30333365075177,0.7370526874475223,0,0.4527068335283088,-1.1933246016919314,614,467,147
618,7.728716499679274,0.9464198133831143,0,0.46465378542752495,-1.5295543021942977,800,121,679
619,7.9363868558294435,0.3710510314062423,0,0.479116116789421,-1.17867946334716,924,483,441
620,7.737246335911221,1.5531937055834835,0,0.45994302258726405,-0.9066563562258676,735,764,29
621,7.541843689288104,1.6895664562337753,0,0.45514047249625517,-1.2278927291596626,654,412,242
622,7.522047981885998,1.2524406432628308,0,0.45209838645114575,-1.2457976019248975,608,390,218
623,6.262489755364776,0.06505235898250383,0,0.4765151859425959,-0.7261328471850481,905,862,43
624,7.8416956956313735,1.233300629041476,0,0.4740757977364847,-1.1298282030579894,891,538,353
625,7.593074581952353,0.9630447030251001,0,0.4612344859624256,-1.4893854222958822,758,146,612
626,6.234616377924789,0.2503715844051009,0,0.4662200827524418,-1.115779851590331,818,556,262
627,7.3711305744579425,0.8606117897989254,0,0.46007543445552945,-1.4628584085433873,739,160,579
628,6.401049453400674,0.9831890934828738,0,0.4427412561264133,-1.6614435410856823,444,49,395
629,6.128417874150268,1.1639428038287976,0,0.4464374737192485,-1.1982095842891543,522,454,68
630,6.537986808870196,1.5951182012743763,0,0.4281896469460837,-1.3369074679927517,151,275,124
631,6.6207239178471475,0.9104402981636024,0,0.45056737043058337,-1.5379230471811103,586,113,473
632,6.023241079816201,0.14489377558911776,0,0.47476937723153745,-0.48937777581048825,894,936,42
633,6.784987112813369,0.959877669434247,0,0.45778680418641954,-1.7543368368606553,703,26,677
634,7.200041096238607,0.5833251574186065,0,0.4680034592156656,-1.2784906377834604,835,345,490
635,7.389963772253085,1.7202447943784092,0,0.4491488644179911,-1.3221610982171081,565,293,272
636,7.5597019777867,0.07923765069671429,0,0.4966808835051843,-0.6200764506523031,972,891,81
637,6.961013894515657,0.20986035683634974,0,0.4773785146277408,-1.1627704845872429,915,506,409
638,6.484090031725055,1.973325186534293,0,0.45425146414571954,-0.7364150279313131,642,857,215
639,6.284991085803027,0.9977763069027121,0,0.45010413496537516,-1.598828382552985,578,85,493
640,7.236311468636238,1.404929941088208,0,0.44074173110895043,-1.4510857783977311,409,172,237
641,7.119297366973829,0.01954169483836732,0,0.5008672106904796,-0.6303398509142211,977,888,89
642,6.6529226164879836,1.0354232867694229,0,0.4480364068945031,-1.650001904700821,549,54,495
643,6.175732998289667,0.7012538624183615,0,0.4568421769282427,-1.1056520925878708,685,577,108
644,6.066406217582733,0.1571569943100415,0,0.4714961712361784,-0.611329634934614,875,894,19
645,6.793846552403192,0.2654315080861207,0,0.47724931106615154,-1.067682856674085,913,623,290
646,7.135081696523116,1.3789299382745315,0,0.4456126973715898,-1.5635555589349899,501,97,404
647,7.601173398218165,0.4003004884896202,0,0.4677282653959985,-1.3266106925720371,832,290,542
648,6.33496516451814,0.2091356806688005,0,0.47123796535949497,-1.0575714911736696,874,631,243
649,7.272860499087273,1.4129514529738023,0,0.4429040509086528,-1.3043047047130099,448,321,127
650,6.063172289651284,1.8724244924873796,0,0.45667515055746516,-0.5849293772320283,683,905,222
651,6.103942567302945,1.082592670602141,0,0.45097256490863524,-1.2524435045127449,592,378,214
652,7.418121038901833,1.7419382474921712,0,0.45630619613519846,-1.1882298056115075,673,471,202
653,7.428173864264855,1.6034561661395836,0,0.44624577757049394,-1.335556434749023,518,279,239
654,6.678900385085612,1.6296502274930245,0,0.436739711081108,-1.389724965546225,319,222,97
655,6.1602296927693505,1.7896333121210553,0,0.454775921279233,-1.0002234490232462,646,684,38
656,7.095184752307473,1.6345955399249874,0,0.4412963867041549,-1.6326719447398488,426,63,363
657,6.9046365690366,1.28715539039305,0,0.4471839543734997,-1.4993971832723427,537,141,396
658,7.052805321872226,1.4631790435106637,0,0.4386637625375734,-1.4428702442183292,360,179,181
659,6.163259964061179,0.1207041679811276,0,0.4733495057381446,-0.9093021222743345,888,759,129
660,6.494206468020293,0.3190893602263767,0,0.46339604868681206,-1.0564974188020018,787,633,154
661,7.743567133184404,0.43842797471608863,0,0.46919683370249476,-1.3201534972947075,854,298,556
662,7.951730511638263,0.6737915835422137,0,0.47586268782709396,-1.0241045079476923,900,662,238
663,6.364235831377399,1.5793970142849583,0,0.434324135721769,-1.1957665123966352,269,460,191
664,7.317415551001752,0.996391432906278,0,0.45662728272351766,-1.6576842417673983,682,50,632
665,7.110727101875263,1.4384035565445277,0,0.43889327533483885,-1.6334576256918258,365,61,304
666,6.4569094826625975,1.9926678321134839,0,0.4513106267262079,-0.7131758015042036,599,869,270
667,7.949586324293566,1.3006513726938738,0,0.477454456948697,-0.9011327526663695,916,767,149
668,6.3990849018582905,1.3604564848625826,0,0.4368098360187013,-1.1075874619352701,323,574,251
669,6.144396817958352,0.06130500441161213,0,0.4826558999762419,-0.5629526887648604,938,913,25
670,6.515365777022428,0.9252459134786326,0,0.4489907681221564,-1.6528097331932088,561,53,508
671,7.736545010816761,1.454338139532616,0,0.4614969714027902,-1.0577583358817924,764,629,135
672,7.485413042399962,0.8509866688961507,0,0.4580987136768158,-1.4107128815580015,709,204,505
673,6.691869985093926,0.7420775259692054,0,0.4545439316826942,-1.1676481023596508,644,498,146
674,7.975299127472116,0.08021838282496496,0,0.5238535629598758,-0.23192519896135377,985,970,15
675,7.734062992244898,1.1573508171447868,0,0.46503708988808823,-1.2692673728744208,803,353,450
676,6.877230838379181,1.450515320830273,0,0.43532892246287386,-1.5263353806486437,288,125,163
677,6.973337882849406,1.7468464761633211,0,0.4485761739183107,-1.3303097301619609,558,285,273
678,7.8014037280225175,0.8434418537469108,0,0.47018145866493166,-1.1957063826415153,865,461,404
679,6.553655594470103,1.1847006571867245,0,0.44297688544323816,-1.4612021799927506,450,161,289
680,7.824726691233382,0.42132437801133316,0,0.47691438069052267,-1.2236473246369108,908,419,489
681,7.245933167126966,1.263120440185041,0,0.4470220551795708,-1.4852250495002584,534,149,385
682,7.466226044830562,0.2631353702545196,0,0.47550677798975977,-1.0034459670099767,897,679,218
683,7.431649929364177,1.818065041331282,0,0.45450209518050666,-1.0841856546349051,643,606,37
684,6.359366217740484,0.4750866498477553,0,0.46227208359345856,-1.134082568007413,777,533,244
685,7.942790188083279,0.36195390541897954,0,0.4796666109033792,-1.1171407102833193,925,553,372
686,7.708770186739159,0.9845557128960696,0,0.4697127059636234,-1.399606498948116,855,216,639
687,6.494462148806354,1.7414998025450228,0,0.4406558863225453,-1.1676299556111407,405,499,94
688,6.890610510005331,1.0296347078593804,0,0.45129965674087336,-1.8063479877957094,598,13,585
689,6.718466738799531,1.1859017028698549,0,0.45269339346704773,-1.4101149595589364,613,205,408
690,6.327047745170045,0.7821630733035214,0,0.455772976262223,-1.1943126518755687,663,463,200
691,7.938824644670575,0.5162668654022551,0,0.47996521421321836,-0.9942640262737148,926,690,236
692,7.313473329082584,0.6503801284493897,0,0.46337797486075233,-1.2118114583584343,786,435,351
693,7.5469462513732015,0.26174732143669965,0,0.474327614665411,-1.1077953546655963,892,572,320
694,7.93964209015709,0.9075790827672785,0,0.47465417665120824,-1.248452610075928,893,386,507
695,6.472100926692928,0.14699349466002531,0,0.4733214430154518,-0.8021123720276178,886,823,63
696,6.339515810175081,1.0395478971120353,0,0.44587097565742934,-1.5724354368500997,510,95,415
697,6.674006352862572,1.657766731765219,0,0.44048399612223627,-1.4058011260695076,399,211,188
698,6.861775047323611,0.4974285451752598,0,0.46549530474650896,-1.382275876627567,809,229,580
699,7.23428997320806,1.4135544337708916,0,0.44113038977486196,-1.311400417223215,420,308,112
700,6.3340838158018995,3.3352384325766353,0,0.4320000640565769,-1.1936525808681715,230,466,236
701,6.073342853867086,4.472804030131281,0,0.439594085047592,-0.9424735269170543,383,730,347
702,7.32760905524361,3.9492617514996278,0,0.430626977114382,-1.6460852998191755,201,56,145
703,7.688340897938394,4.611340305900106,0,0.44453538434286793,-1.1536865368589653,480,516,36
704,7.170708728793504,4.736542561026518,0,0.4389676287371662,-1.4351390036196872,368,190,178
705,6.411682420073537,3.2238392387954558,0,0.42125113795069363,-1.436529553834831,52,186,134
706,6.539499223033979,3.11417371217863,0,0.4283681314156523,-0.9985257753343071,154,687,533
707,7.062339056002064,4.873211384589923,0,0.4446229896547367,-1.2931023925249066,485,332,153
708,6.078687081337019,3.2442198280200536,0,0.44522608547151654,-1.1043584250690768,495,583,88
709,6.904398056566871,4.86775003505581,0,0.44010866946572347,-1.2391565836021035,394,397,3
710,6.632312209953501,4.014469617376784,0,0.42280381414438317,-1.610743528668158,64,78,14
711,6.083145718100784,3.2966864019241777,0,0.4458437108519579,-1.0987115218717394,508,592,84
712,7.973260245917694,4.930237392872091,0,0.48193701569638486,-0.5624101739386702,934,914,20
713,6.009879961868819,4.903623570846478,0,0.45317909665528877,-0.42988329977114015,627,945,318
714,7.278239875631001,4.735836589040044,0,0.4415289524372609,-1.3870014798153112,427,224,203
715,6.909479711267718,4.031192057158501,0,0.4236916888006851,-1.7029822375305512,75,37,38
716,6.977693160513841,4.333728515092209,0,0.42591851697751115,-1.6127546435271154,115,77,38
717,6.279302509512625,3.0599471797453557,0,0.4500066886551077,-0.7746731075437643,577,840,263
718,6.615859883182382,4.409361525473294,0,0.4294260656224611,-1.3057663630934853,179,318,139
719,6.4037069042458965,4.346864866649835,0,0.4209706596992971,-1.431681804594271,50,191,141
720,7.939824092214541,3.187801431578837,0,0.47188507084115766,-1.0056032048406012,878,675,203
721,7.345204236450252,3.887500438609142,0,0.4264675930622641,-1.573142972375095,123,94,29
722,7.736284508755011,3.354299578894772,0,0.4569861051409232,-1.247656457765399,688,388,300
723,7.385251904452329,4.67623057929622,0,0.44000187944159846,-1.3429730380440512,391,268,123
724,7.889228438948047,4.366496056579292,0,0.4581991655090949,-0.9693031929524034,711,706,5
725,6.994349528016855,4.235694480402428,0,0.4245317238036046,-1.5395508066421972,87,111,24
726,7.7378099689574364,4.141219493277659,0,0.4489124214076903,-1.3963114850315468,560,217,343
727,6.060774119393674,4.861897391013955,0,0.4491322271126428,-0.7224604465928035,564,866,302
728,7.3790535020631225,4.353026771554493,0,0.4276774845229238,-1.4802854014777345,144,152,8
729,6.431350304795434,4.317770940465314,0,0.42247579020433373,-1.4025053960796665,59,213,154
730,6.787728811308317,4.302465954082984,0,0.4249751044752267,-1.5286815992293858,95,123,28
731,6.213186060615982,4.315690609206072,0,0.43803165431271524,-1.2313912537563083,345,405,60
732,7.998827451541333,3.096424077721112,0,0.49137704770017054,-0.49917599427719384,963,931,32
733,7.954348368442634,3.813815921445741,0,0.4521285013900152,-1.1567196871767012,609,513,96
734,7.741506900674518,4.564770968116547,0,0.44971941981713154,-1.1013691183473218,575,586,11
735,7.134032521973335,4.476898418502653,0,0.43194474794640336,-1.5934000232002679,228,87,141
736,7.757031122602696,3.8082806433020657,0,0.4456856549552933,-1.3362137449113773,503,277,226
737,6.654066323126477,4.335186771127169,0,0.4245841360488602,-1.368151007662716,90,237,147
738,7.615691883882517,4.524570269553232,0,0.44477273506625487,-1.3173099090047984,490,301,189
739,7.595627297717269,3.8711666296258658,0,0.42941664734475166,-1.4963668748365553,178,143,35
740,7.635668432350043,3.240418110741217,0,0.45279497736470553,-1.3098379181520414,618,310,308
741,7.088978195921699,3.0115173209962434,0,0.4579092287339511,-0.946985546942247,704,724,20
742,6.64917165980054,3.732923069742796,0,0.41642810085880505,-1.3424822411892263,25,270,245
743,6.79234538321851,4.390934413379725,0,0.4267983788154917,-1.4674806764240125,129,157,28
744,6.777116202540691,3.8973872452450613,0,0.4211520114293518,-1.568801315469218,51,96,45
745,6.475088261748655,3.74650358325868,0,0.41618963864386443,-1.3614232972491709,24,247,223
746,6.454539254526303,3.1463918475368873,0,0.42759887266724717,-1.1965870353761447,142,455,313
747,7.206897186762756,4.336425597110033,0,0.427054355174071,-1.603926324010212,133,81,52
748,7.238980692019229,3.9269880876011447,0,0.4272718611330312,-1.807581657228631,137,12,125
749,6.759571560358459,4.72666729914365,0,0.44340757303324274,-1.1246127967481168,462,545,83
750,7.038163570272436,3.958363755259462,0,0.4267238347656809,-1.8200284797213264,126,8,118
751,6.051284131612872,3.6824956552523127,0,0.4373176087875384,-0.8800974543873128,333,781,448
752,6.760391237571714,3.797645561793801,0,0.41833465841760925,-1.4309061091330548,31,192,161
753,7.160344738454665,4.067205093453757,0,0.42788812753556027,-1.7304102800239627,145,29,116
754,7.215810185586889,4.529766523084256,0,0.4290797158275361,-1.4077449700460916,169,207,38
755,7.625971477432187,4.436246152452989,0,0.4426507005249218,-1.3772870974850622,443,233,210
756,7.91104739190987,3.0364651653527233,0,0.4839181914758181,-0.5151296052534671,945,924,21
757,6.391555971367092,3.015125749956284,0,0.43510201185964886,-0.7871881911599659,283,834,551
758,7.294949428309206,4.796061097899974,0,0.44370193918047623,-1.30673869004732,469,314,155
759,6.4869645931525985,4.854069089592613,0,0.44508431134324133,-0.9987828162894403,494,686,192
760,6.1205347805791215,4.868872053611028,0,0.45042320665648516,-0.7555095088602801,581,846,265
761,6.703245374479269,3.202841656898433,0,0.43009144616039957,-1.3521708673674988,191,262,71
762,6.9717435183726515,3.5135531354410157,0,0.4353325878595535,-1.3428851603766545,289,269,20
763,6.569745803923846,3.614579929852573,0,0.4151269946361261,-1.17568101962362,18,488,470
764,7.606051795665326,4.0783225533505085,0,0.43834828771001083,-1.528741942182699,350,122,228
765,6.622615398312007,4.220667566621836,0,0.4245686849917583,-1.378429640362664,89,232,143
766,7.432301348446387,3.5452480014670673,0,0.4347578697847761,-1.131210552693676,277,536,259
767,6.827098203050703,3.243772186673895,0,0.4274811650884951,-1.2559015924177568,141,376,235
768,6.362298699069361,4.362235707929965,0,0.4309520877584983,-1.361819789106793,205,245,40
769,6.362876695391254,4.05032676733412,0,0.43227949296598056,-1.357788016025217,236,255,19
770,7.418092523444866,3.213753846189488,0,0.44733414545013944,-1.2167449881512344,542,427,115
771,7.1346244392578075,3.5131255674027275,0,0.43987019677618167,-1.5023669604109826,388,138,250
772,7.925853750475159,3.9670912934398492,0,0.455065553290648,-1.2645298168921384,650,363,287
773,7.611985099550316,4.100453084312523,0,0.4419935780873651,-1.626346938445614,434,68,366
774,6.086825065709638,4.266302751188045,0,0.43907735124442876,-1.0251064488817043,373,658,285
775,7.902806684413314,4.203223640292663,0,0.45717028738818877,-1.0817922239831348,692,608,84
776,7.63837771885358,4.768412926696816,0,0.4551664485509485,-1.3570026032662823,655,258,397
777,6.456159543897865,3.4240896798164533,0,0.41543900393314676,-1.2601060409665243,19,369,350
778,7.221961977701984,3.822056939613409,0,0.42430358078133124,-1.5812977529050665,84,90,6
779,7.67972260573344,4.800046246796022,0,0.4572738213548329,-1.1959685653527097,695,457,238
780,6.706842758605436,3.473741117948964,0,0.423546925359245,-1.085451123728837,71,605,534
781,7.561051030487723,3.549612071096272,0,0.4359994878882629,-1.1252084319881148,302,544,242
782,7.6452286370273566,3.8474765072975257,0,0.4345279929310008,-1.552807317427093,272,107,165
783,7.335099798582941,3.1910706276693364,0,0.4527891036795136,-1.2069205190469496,616,445,171
784,7.247718649353146,3.9035353574744582,0,0.4292819844166532,-1.6947514696911146,174,40,134
785,7.173216926350948,3.336028415489727,0,0.4432789044720449,-1.4816932356871786,458,151,307
786,7.473747489888364,4.725594155086457,0,0.4457488144086531,-1.0034725819835373,506,678,172
787,6.433479600181551,3.1914291110403235,0,0.425814636285289,-1.4458446947952561,112,175,63
788,6.047277172092673,4.2839430008865325,0,0.4393425876084683,-1.055819253238914,378,635,257
789,7.214188072177562,4.09339482542814,0,0.4251061910160206,-1.8035790808333614,99,15,84
790,6.463894192231951,3.781811991811029,0,0.4174207546829177,-1.4768708420639909,28,153,125
791,7.1889526703723465,3.9935337177183388,0,0.42576557444580715,-1.8047056835807287,110,14,96
792,7.975571040429775,3.2728795051134663,0,0.4697551547276722,-0.9676391216884233,856,707,149
793,7.390289108095187,3.8086375362085843,0,0.42499104531728055,-1.4853134391719434,96,148,52
794,6.856399229851229,4.435195531316353,0,0.4257550921281631,-1.50597776795746,109,135,26
795,7.3848723026487395,4.982511987404377,0,0.4590642253646272,-0.8402124130972703,722,801,79
796,6.2567885789082505,3.2082192987683325,0,0.437272529797973,-1.2011966642558494,330,449,119
797,7.448677634257482,4.156773834012818,0,0.4287471206558136,-1.409015327676114,164,206,42
798,6.5483213331196115,3.158838737977973,0,0.4276576741747111,-1.2968930617366938,143,329,186
799,6.171316499192861,4.788381749328236,0,0.45077470249190604,-0.8282389042771228,590,811,221
800,6.383734649437486,6.646743124231041,0,0.4282827726384006,-1.4130369720995364,153,203,50
801,6.453312804453976,6.709992611663875,0,0.4270885762997654,-1.2509715479995798,134,382,248
802,6.138847685492187,7.038119581816541,0,0.4267256709873077,-1.7907295085000214,127,20,107
803,6.13522512718443,7.600713015644724,0,0.44159229046418075,-1.4411729819249728,430,182,248
804,6.467424163820866,7.080023829209021,0,0.4301781711287911,-1.7281645314667329,193,31,162
805,7.760158175122917,7.301754738094388,0,0.4685215990894533,-1.3360191060016966,847,278,569
806,7.065915573102671,6.648667506230751,0,0.433692245741749,-1.6473565552701293,254,55,199
807,6.666003826116396,7.33897391039638,0,0.4394072153605199,-1.445267653740943,381,176,205
808,7.988278722442335,7.323678379698757,0,0.4886179944182983,-0.9019658942449751,960,766,194
809,7.11556683474005,7.461301020478492,0,0.4450235690525786,-1.489765441103943,492,145,347
810,6.930411224567436,6.12028468520157,0,0.4408316718148333,-1.1829973719963949,411,478,67
811,7.12459363175582,7.915250569010761,0,0.460584462371651,-1.4141266558142989,748,201,547
812,6.3506058847153195,7.3800097816413315,0,0.4389668991195579,-1.3385918588634378,367,273,94
813,6.401867377318113,7.071655368946162,0,0.4305259993748076,-1.8150384505066928,199,11,188
814,6.193352899293439,6.90074187251637,0,0.42987422858136554,-1.624713639653883,184,70,114
815,7.512326657790492,6.695143048477965,0,0.445513220080456,-1.1958002881580994,499,458,41
816,7.329823448974436,7.590899921579458,0,0.45302466002165065,-1.3617266364362037,624,246,378
817,7.854355638958905,6.469284163710907,0,0.46844289891821295,-0.8475716687551937,842,796,46
818,6.798631831618616,6.304832026660835,0,0.4329876912016109,-1.2589482046683202,245,370,125
819,7.984967004316751,7.854001935848591,0,0.5003892725404049,-0.8345008878525548,976,807,169
820,7.079914260561119,7.6840665887528425,0,0.44565213983052804,-1.8030675432829248,502,16,486
821,7.041915954544084,7.24717137600552,0,0.43461484392593486,-1.8434787179591843,273,5,268
822,6.1782488642320335,7.510540840993616,0,0.4476662383904767,-1.2816426593985928,545,343,202
823,6.25542696727047,7.652135260505057,0,0.43448817753594643,-1.6169737200738559,271,73,198
824,7.564056175340772,7.417489395485953,0,0.46374329737577324,-1.1477631540239228,791,520,271
825,6.072320761049524,6.606256711890657,0,0.4341990393517022,-1.1182649151028428,266,551,285
826,6.526225139821686,6.720272814943038,0,0.4254001104970469,-1.3037418223519026,106,323,217
827,6.175285493527677,7.873915646062126,0,0.45411979110795897,-1.2966811665624833,638,330,308
828,7.107604481424753,6.611048621316047,0,0.43118524664859137,-1.4585114646787396,209,164,45
829,6.793963034148566,6.894405081009671,0,0.42365093151436334,-1.5345360769443936,72,115,43
830,7.201188666721235,7.0313588553929955,0,0.43948588439385416,-1.630403495109082,382,64,318
831,7.838783946428835,6.99392696581166,0,0.4707235975789269,-1.4428192450532764,871,180,691
832,7.984316029646625,7.702849915490192,0,0.48590045692463,-0.9913001021874379,950,691,259
833,6.417021028714672,7.8611904292878325,0,0.44831025548899384,-1.1842740209481515,554,475,79
834,6.232732795770952,7.634899416982384,0,0.4349685091527095,-1.5299163766642767,280,120,160
835,6.76124658695316,7.755948640890139,0,0.44644469118233027,-1.401370974834685,523,214,309
836,7.736113380214901,7.611850800235242,0,0.46130967880936746,-1.2763742169523669,761,348,413
837,7.580060872614123,6.609358278196082,0,0.44726866562732953,-1.2900532522280592,540,334,206
838,6.161838566102505,6.8059603575303225,0,0.43646930079629476,-1.435844387609368,311,189,122
839,6.347049029973017,7.389902177804924,0,0.4375283245809745,-1.2378086335772394,340,399,59
840,6.692199453075571,7.95122040171983,0,0.4587481311304563,-1.0733734852020125,717,616,101
841,7.281944154690664,7.644961127268722,0,0.44943780464108807,-1.55903019140038,570,102,468
842,6.265049345483697,7.724028964545245,0,0.4383605211395212,-1.5150924922023252,352,130,222
843,7.845514381026788,6.974123837637872,0,0.47022950151730103,-1.3631303539661666,866,242,624
844,7.212505875501955,7.529619601805991,0,0.44927115459972494,-1.3827787405642913,567,227,340
845,6.3496772545208255,7.005132152926885,0,0.4266718988538997,-1.7418341302715707,125,28,97
846,6.797326055544627,6.292747984324498,0,0.43550079123554186,-1.26849614895976,293,356,63
847,6.735068844583063,6.136344618770988,0,0.44089385904168205,-1.1577473268458531,417,512,95
848,6.051623813898974,6.270332578309645,0,0.44935287113051764,-0.9030663797463168,568,765,197
849,7.926230223178347,7.099059071790034,0,0.47315246810167333,-1.4530541818483798,883,171,712
850,7.93164432230644,6.864995756660264,0,0.47333698212898256,-1.3097068920147037,887,312,575
851,6.623632266170519,7.012283725680488,0,0.43018004152234457,-1.5345271776182465,194,116,78
852,6.8790233772658205,6.211329368523488,0,0.436382945902056,-1.267984549162188,309,357,48
853,7.281652629380412,6.432076365019199,0,0.4446112132617365,-1.1167147196826805,483,554,71
854,7.239175909795659,7.300402184796306,0,0.4472531768150018,-1.4599449367066013,538,162,376
855,6.304049706257296,6.122699254221336,0,0.45012143113727004,-0.9147790858473062,579,750,171
856,7.56152317213688,6.91960084753864,0,0.45316837550997724,-1.6065464083013365,626,80,546
857,6.116327591010951,7.989732634339534,0,0.4660237247662951,-0.724332394302811,814,864,50
858,6.115561121992734,7.390070457717107,0,0.44085247902048824,-1.1142007378880816,414,562,148
859,7.967357850526827,6.478360208431852,0,0.4736072505404557,-0.8827303670544098,890,779,111
860,6.284498737374392,6.242769878844857,0,0.44457977944054483,-1.1633906574872976,481,504,23
861,6.606550295135191,6.202091622021293,0,0.43907074764195797,-1.1260005874363377,371,543,172
862,7.384322683388264,6.124583596260125,0,0.4514950352355784,-1.0053116299689786,602,676,74
863,7.018844256299579,7.993393707705954,0,0.46636044736046695,-1.1682565707750632,819,497,322
864,7.627940539012037,7.2304388764620215,0,0.4583168243841423,-1.4551680796993085,713,167,546
865,6.612507241573224,7.247791672583277,0,0.432453725689829,-1.4995469790647444,241,140,101
866,7.054082927823304,6.8521667677807425,0,0.42997832154325005,-1.8023409076679746,187,17,170
867,6.261420753480399,7.773208430480933,0,0.44083308505068913,-1.3764880399659778,412,234,178
868,6.899569297642645,6.38924502364153,0,0.43724862064293074,-1.2257407097219168,329,416,87
869,6.735518701754579,6.828259505057854,0,0.42804566017749085,-1.3997787340344736,148,215,67
870,7.655075791133749,7.467228761122804,0,0.4636551465321055,-1.1288394599224674,790,539,251
871,7.538609787282679,6.022062528857294,0,0.46395603642787,-0.7110999777145381,794,870,76
872,6.832307996359523,6.962688303270648,0,0.4294116161864543,-1.686554404035003,177,44,133
873,6.038384553646114,6.519626417490068,0,0.4390213723196811,-0.8475257781036596,369,797,428
874,7.52057964624427,6.274219411457998,0,0.4510454257102765,-0.9698985544361647,595,705,110
875,7.070620262905184,6.430403744034475,0,0.43907436065824956,-1.318260618567622,372,300,72
876,6.024241549287787,6.482402915199083,0,0.43961361114765013,-0.8008844345296879,384,825,441
877,7.951747509820107,7.603074223765979,0,0.4783658939769007,-1.2628920806713024,921,365,556
878,7.919153288642066,6.975708087852725,0,0.4697843576543408,-1.35741119943062,857,257,600
879,6.219472397355007,7.095918977947386,0,0.43386663747781096,-1.7767958826239134,258,23,235
880,6.908754669119922,7.688714165479232,0,0.44058826366287973,-1.577857042939931,402,92,310
881,6.196165161568489,6.976482274043557,0,0.43124987366669637,-1.7276754776961956,211,32,179
882,6.3000973293879685,6.64935185378012,0,0.43461932188074365,-1.3850038519955583,274,226,48
883,7.474714154775599,6.952036258737533,0,0.44693695695473085,-1.4416742682668167,533,181,352
884,6.751776570291539,6.788952557140071,0,0.4259043186022901,-1.3514276258429372,114,263,149
885,6.918893536811973,7.570033087674114,0,0.4432875698133041,-1.5138988129774185,459,131,328
886,7.784169377880469,7.910669373007856,0,0.49495023320807435,-1.0026880697705138,969,680,289
887,7.57380677251059,6.630813791496026,0,0.4463151026134752,-1.362907199331747,520,243,277
888,7.376269412173084,6.875206248110784,0,0.4457052697892664,-1.4716343986495164,504,155,349
889,6.509341244092102,7.681743158851845,0,0.4439810669288635,-1.3809911232463659,471,231,240
890,6.07685269792465,7.803523984270847,0,0.4505792844482474,-1.1049049000530466,587,581,6
891,6.922954929249468,7.274402953616561,0,0.4356829999554925,-1.6303848322779952,297,65,232
892,7.318707844411565,7.790235481413073,0,0.46254309183072406,-1.2223861304769645,780,420,360
893,7.273339364334415,7.227867169520124,0,0.44311077840399943,-1.4400027619255824,453,183,270
894,6.13330408112138,7.036816043890408,0,0.4267256709873077,-1.8194813592534906,128,9,119
895,6.300338001634083,7.474867537442972,0,0.4434847562335171,-1.2843863809079061,464,339,125
896,7.024443841625349,7.360455558416707,0,0.44172033518264503,-1.7285760387991744,432,30,402
897,6.083345801204769,6.169584032091606,0,0.4540128965024825,-0.9327473725380022,636,742,106
898,7.432646776125365,6.144168671997347,0,0.4496321085241004,-0.9411786518503709,573,733,160
899,6.142513455530517,6.024216950469775,0,0.46127473080734416,-0.8376407648377875,760,802,42
900,8.60851258469532,6.637575235131062,1,0.5413562201509903,-0.3794411831998701,988,951,37
901,3.1792626765185776,2.668820231588897,1,0.4681845733183539,-0.0289254648502677,838,982,144
902,3.147329067712646,6.971881780630636,1,0.4360330116323087,-1.313011338390024,303,305,2
903,5.95233549963373,1.6667601108072114,1,0.4519667444701221,-0.728536352983326,607,861,254
904,1.5669840180067591,0.8855608474205758,1,0.4677485153249735,-1.205365221098377,834,446,388
905,5.942724477312043,6.8793539599956235,1,0.4412729842281149,-0.9643087460550959,425,711,286
906,2.385417854925036,0.1885046492782153,1,0.5088769762319122,0.24547549952457715,982,989,7
907,0.7395450072878461,8.710740313605275,1,0.5977146258080176,-0.15642998432548771,994,978,16
908,2.659002997296782,6.923008330543203,1,0.4660394620910473,-0.43570225656104955,815,943,128
909,5.621972119688374,3.4374567568760632,1,0.44588176657901596,-0.3649427020746385,511,954,443
910,1.851185359759996,1.0924777634346579,1,0.45144989626533644,-1.2204828127980947,601,421,180
911,5.5351167123498,6.971704025740092,1,0.4374122706684148,-0.733968956093072,335,860,525
912,5.795138281870176,4.772719199242425,1,0.45643540662117826,-0.381948652759033,677,950,273
913,0.3775610108847264,8.716398998349455,1,0.6083337255638829,0.0027534660500287966,996,983,13
